"","Condition","variable","Light_cycle","date","value"
"1","wt","Monitor9_ch1","LD",2024-02-24,0
"2","wt","Monitor9_ch1","LD",2024-02-25,0
"3","wt","Monitor9_ch1","LD",2024-02-26,0
"4","wt","Monitor9_ch1","LD",2024-02-27,0
"5","wt","Monitor9_ch2","LD",2024-02-24,0
"6","wt","Monitor9_ch2","LD",2024-02-25,0
"7","wt","Monitor9_ch2","LD",2024-02-26,0
"8","wt","Monitor9_ch2","LD",2024-02-27,0
"9","wt","Monitor9_ch3","LD",2024-02-24,12936
"10","wt","Monitor9_ch3","LD",2024-02-25,13459
"11","wt","Monitor9_ch3","LD",2024-02-26,14480
"12","wt","Monitor9_ch3","LD",2024-02-27,22332
"13","wt","Monitor9_ch4","LD",2024-02-24,3830
"14","wt","Monitor9_ch4","LD",2024-02-25,4505
"15","wt","Monitor9_ch4","LD",2024-02-26,4974
"16","wt","Monitor9_ch4","LD",2024-02-27,4814
"17","wt","Monitor9_ch5","LD",2024-02-24,9277
"18","wt","Monitor9_ch5","LD",2024-02-25,17518
"19","wt","Monitor9_ch5","LD",2024-02-26,14200
"20","wt","Monitor9_ch5","LD",2024-02-27,11883
"21","wt","Monitor9_ch6","LD",2024-02-24,6754
"22","wt","Monitor9_ch6","LD",2024-02-25,8717
"23","wt","Monitor9_ch6","LD",2024-02-26,13696
"24","wt","Monitor9_ch6","LD",2024-02-27,18053
"25","wt","Monitor9_ch7","LD",2024-02-24,8116
"26","wt","Monitor9_ch7","LD",2024-02-25,9796
"27","wt","Monitor9_ch7","LD",2024-02-26,12093
"28","wt","Monitor9_ch7","LD",2024-02-27,12522
"29","wt","Monitor9_ch8","LD",2024-02-24,8306
"30","wt","Monitor9_ch8","LD",2024-02-25,5370
"31","wt","Monitor9_ch8","LD",2024-02-26,7789
"32","wt","Monitor9_ch8","LD",2024-02-27,10084
"33","wt","Monitor9_ch9","LD",2024-02-24,11292
"34","wt","Monitor9_ch9","LD",2024-02-25,11416
"35","wt","Monitor9_ch9","LD",2024-02-26,11087
"36","wt","Monitor9_ch9","LD",2024-02-27,11225
"37","wt","Monitor9_ch10","LD",2024-02-24,8429
"38","wt","Monitor9_ch10","LD",2024-02-25,7439
"39","wt","Monitor9_ch10","LD",2024-02-26,7415
"40","wt","Monitor9_ch10","LD",2024-02-27,8750
"41","wt","Monitor9_ch11","LD",2024-02-24,8614
"42","wt","Monitor9_ch11","LD",2024-02-25,8513
"43","wt","Monitor9_ch11","LD",2024-02-26,9207
"44","wt","Monitor9_ch11","LD",2024-02-27,8598
"45","wt","Monitor9_ch12","LD",2024-02-24,8946
"46","wt","Monitor9_ch12","LD",2024-02-25,5783
"47","wt","Monitor9_ch12","LD",2024-02-26,5246
"48","wt","Monitor9_ch12","LD",2024-02-27,4086
"49","wt","Monitor9_ch13","LD",2024-02-24,6488
"50","wt","Monitor9_ch13","LD",2024-02-25,5722
"51","wt","Monitor9_ch13","LD",2024-02-26,5338
"52","wt","Monitor9_ch13","LD",2024-02-27,6813
"53","wt","Monitor9_ch14","LD",2024-02-24,3434
"54","wt","Monitor9_ch14","LD",2024-02-25,6880
"55","wt","Monitor9_ch14","LD",2024-02-26,7451
"56","wt","Monitor9_ch14","LD",2024-02-27,9327
"57","wt","Monitor9_ch15","LD",2024-02-24,7747
"58","wt","Monitor9_ch15","LD",2024-02-25,7568
"59","wt","Monitor9_ch15","LD",2024-02-26,9297
"60","wt","Monitor9_ch15","LD",2024-02-27,9655
"61","wt","Monitor9_ch16","LD",2024-02-24,12649
"62","wt","Monitor9_ch16","LD",2024-02-25,6200
"63","wt","Monitor9_ch16","LD",2024-02-26,6172
"64","wt","Monitor9_ch16","LD",2024-02-27,5986
"65","wt","Monitor9_ch17","LD",2024-02-24,13496
"66","wt","Monitor9_ch17","LD",2024-02-25,9803
"67","wt","Monitor9_ch17","LD",2024-02-26,7977
"68","wt","Monitor9_ch17","LD",2024-02-27,5056
"69","wt","Monitor9_ch18","LD",2024-02-24,7720
"70","wt","Monitor9_ch18","LD",2024-02-25,7937
"71","wt","Monitor9_ch18","LD",2024-02-26,8377
"72","wt","Monitor9_ch18","LD",2024-02-27,7925
"73","wt","Monitor9_ch19","LD",2024-02-24,6936
"74","wt","Monitor9_ch19","LD",2024-02-25,6697
"75","wt","Monitor9_ch19","LD",2024-02-26,7208
"76","wt","Monitor9_ch19","LD",2024-02-27,7798
"77","wt","Monitor9_ch20","LD",2024-02-24,10048
"78","wt","Monitor9_ch20","LD",2024-02-25,9246
"79","wt","Monitor9_ch20","LD",2024-02-26,11258
"80","wt","Monitor9_ch20","LD",2024-02-27,12803
"81","wt","Monitor9_ch21","LD",2024-02-24,3529
"82","wt","Monitor9_ch21","LD",2024-02-25,3617
"83","wt","Monitor9_ch21","LD",2024-02-26,5838
"84","wt","Monitor9_ch21","LD",2024-02-27,9057
"85","wt","Monitor9_ch22","LD",2024-02-24,16543
"86","wt","Monitor9_ch22","LD",2024-02-25,21208
"87","wt","Monitor9_ch22","LD",2024-02-26,25299
"88","wt","Monitor9_ch22","LD",2024-02-27,27066
"89","wt","Monitor9_ch23","LD",2024-02-24,15169
"90","wt","Monitor9_ch23","LD",2024-02-25,12542
"91","wt","Monitor9_ch23","LD",2024-02-26,12041
"92","wt","Monitor9_ch23","LD",2024-02-27,12546
"93","wt","Monitor9_ch24","LD",2024-02-24,12450
"94","wt","Monitor9_ch24","LD",2024-02-25,12650
"95","wt","Monitor9_ch24","LD",2024-02-26,20878
"96","wt","Monitor9_ch24","LD",2024-02-27,26041
"97","wt","Monitor9_ch25","LD",2024-02-24,4519
"98","wt","Monitor9_ch25","LD",2024-02-25,7066
"99","wt","Monitor9_ch25","LD",2024-02-26,12378
"100","wt","Monitor9_ch25","LD",2024-02-27,13896
"101","wt","Monitor9_ch26","LD",2024-02-24,3783
"102","wt","Monitor9_ch26","LD",2024-02-25,412
"103","wt","Monitor9_ch26","LD",2024-02-26,146
"104","wt","Monitor9_ch26","LD",2024-02-27,31
"105","wt","Monitor9_ch27","LD",2024-02-24,12336
"106","wt","Monitor9_ch27","LD",2024-02-25,9434
"107","wt","Monitor9_ch27","LD",2024-02-26,9103
"108","wt","Monitor9_ch27","LD",2024-02-27,10464
"109","wt","Monitor9_ch28","LD",2024-02-24,13946
"110","wt","Monitor9_ch28","LD",2024-02-25,14060
"111","wt","Monitor9_ch28","LD",2024-02-26,15338
"112","wt","Monitor9_ch28","LD",2024-02-27,17539
"113","wt","Monitor9_ch29","LD",2024-02-24,8444
"114","wt","Monitor9_ch29","LD",2024-02-25,6970
"115","wt","Monitor9_ch29","LD",2024-02-26,9793
"116","wt","Monitor9_ch29","LD",2024-02-27,13359
"117","wt","Monitor9_ch30","LD",2024-02-24,14507
"118","wt","Monitor9_ch30","LD",2024-02-25,13897
"119","wt","Monitor9_ch30","LD",2024-02-26,15242
"120","wt","Monitor9_ch30","LD",2024-02-27,16658
"121","wt","Monitor9_ch31","LD",2024-02-24,4976
"122","wt","Monitor9_ch31","LD",2024-02-25,3912
"123","wt","Monitor9_ch31","LD",2024-02-26,4608
"124","wt","Monitor9_ch31","LD",2024-02-27,5638
"125","wt","Monitor9_ch32","LD",2024-02-24,8440
"126","wt","Monitor9_ch32","LD",2024-02-25,9254
"127","wt","Monitor9_ch32","LD",2024-02-26,9115
"128","wt","Monitor9_ch32","LD",2024-02-27,12125
